layer1,layer2,layer3,layer4
50.552023986,46.46877307444811,61.31896289996803,167.16194114089012
42.471076270000005,32.59994350746274,34.36817149072885,236.76864153891802
38.063885010999996,23.721944250166416,33.787075486034155,338.6642574518919
37.049272683000005,19.03660325333476,27.378519915044308,343.1979043930769
37.20736854650001,20.05949804931879,21.714932471513748,296.87837205827236
37.80023422399999,21.43685834109783,24.079254265874624,269.73262383043766
36.99427279969999,24.108276963233948,26.280191661790013,240.08974720537663
35.054695148,29.633865084499117,24.081099547445774,283.8105231374502
36.400968580800004,24.624218363314867,23.342092322185636,369.1023955233395
35.403625825000006,21.899757977575064,26.845665879547596,456.0057558566332
33.968629028,26.848264791071415,35.19447044841945,439.0960658788681
34.18836486232001,27.750046530738473,33.66789213940501,428.2092883735895
34.62272328500001,25.35039340890944,40.76876787468791,392.5362202823162
34.72190815949999,24.529800458345562,43.05743764154613,355.2107852101326
36.69019073276999,21.125902693718672,31.965535199269652,350.2276784479618
38.32851602160002,21.545291047543287,15.01136913523078,457.20720279589295
36.503239284,22.495924677699804,19.398765705525875,542.6321617290378
36.37984828999999,22.57938512414694,18.012905310839415,527.626538567245
38.07239079840002,19.25190698727965,19.509637344628572,533.5713285058737
37.347880828,21.796131663024426,21.83384808152914,476.84456673264503
34.6247934905,25.02575208991766,25.490227920934558,410.546567581594
33.594860202999996,24.063183709979057,26.221304390579462,388.5912206172943
34.72064299,19.856559593230486,21.587338980287313,545.3108108788729
36.546684156000005,19.453354090452194,18.706043731421232,630.9666048958898
35.69464758899999,20.67415033839643,19.98648862168193,668.8088510110974
36.999014814999995,21.187390975654125,25.377262169495225,660.7029834091663
37.18637639000001,25.484120093286037,27.680025845766068,600.0254896432161
35.16532367639999,34.60871385037899,27.90754221007228,481.9476498067379
34.94493809000001,27.64513875171542,35.87253350391984,389.18238654732704
35.033060133999996,24.285906486213207,20.529097613878548,575.1063352897763
34.25392391100002,16.118879728019238,24.96344367414713,652.1724177598953
34.08875505899999,16.854785982519388,25.567287584766746,711.7328202277422
35.79782896,19.746005568653345,33.64728130213916,635.3886288329959
36.24667034699999,18.52785325050354,38.056472359225154,537.191569969058
35.15192737999999,19.951226606965065,41.50720610842109,425.4027965590358
35.42583119300001,22.59292184188962,44.37299474515021,301.45044538378716
35.69722679600001,15.839451130479574,39.57838114909828,500.2677267193794
35.07019498550001,15.839278588071465,39.22852020338178,525.2365542203188
37.158141231,20.36132938042283,36.10295202769339,619.9158550649881
36.56629024700002,15.422322876751423,34.204982886090875,542.4297681599855
37.548866141999994,11.114848867058754,36.58135696570389,420.98309226334095
36.2811507345,15.334402941167355,38.12741092033684,299.3462616428733
36.75309494000002,13.89044645614922,27.272548269480467,239.21736705303192
37.868862400000005,12.559714652597904,22.22292460873723,371.2934396713972
37.198448817000006,15.504463706165552,29.475040876306593,372.29710594564676
35.63242774,17.401139356195927,31.337494175881147,401.6779981330037
36.69147861999999,19.154487235471606,33.380776822566986,316.3981834426522
37.23491706700001,20.807787388563156,28.127521339803934,218.07662162184715
36.300313480999996,18.065052228048444,28.01814430952072,159.73421815037727
36.92864383,16.34073819965124,30.16847340017557,
36.84382252600001,13.747412210330367,29.858417756855484,
35.776355374999994,16.65959905087948,41.581585919484496,
